-- Merging decision tree log ---
manifest
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
INJECTED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:2:1-362:12
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/0c4f1b8c41d714f8842a8a01c50d9e3f/jetified-facebook-core-5.0.1/AndroidManifest.xml:28:5-59:19
MERGED from [com.facebook.android:facebook-core:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/0c4f1b8c41d714f8842a8a01c50d9e3f/jetified-facebook-core-5.0.1/AndroidManifest.xml:28:5-59:19
MERGED from [androidx.core:core:1.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/f000db53465cd35bb05587751d7da3c0/core-1.1.0/AndroidManifest.xml:24:5-89
MERGED from [androidx.core:core:1.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/f000db53465cd35bb05587751d7da3c0/core-1.1.0/AndroidManifest.xml:24:5-89
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/21646a91c1b536c8963fdace37aabbcf/jetified-dbflow-4.2.4/AndroidManifest.xml:11:5-20
MERGED from [com.github.Raizlabs.DBFlow:dbflow:4.2.4] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/21646a91c1b536c8963fdace37aabbcf/jetified-dbflow-4.2.4/AndroidManifest.xml:11:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/abe06811287ed8e174541013fa75050e/jetified-gifdecoder-4.9.0/AndroidManifest.xml:9:5-20
MERGED from [com.github.bumptech.glide:gifdecoder:4.9.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/abe06811287ed8e174541013fa75050e/jetified-gifdecoder-4.9.0/AndroidManifest.xml:9:5-20
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/c7a99b803e8e4cd577d45c10e31ae04f/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/c7a99b803e8e4cd577d45c10e31ae04f/versionedparcelable-1.1.0/AndroidManifest.xml:24:5-25:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/5e233f675428a2d689519a90f6bda2b6/jetified-crashlytics-2.10.1/AndroidManifest.xml:18:5-24:19
MERGED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/5e233f675428a2d689519a90f6bda2b6/jetified-crashlytics-2.10.1/AndroidManifest.xml:18:5-24:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/53114238260155962e175e5c67df0715/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/53114238260155962e175e5c67df0715/jetified-android-maps-utils-0.5/AndroidManifest.xml:7:5-11:19
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/21b1ee2fe60de43fe9e00e7c09ae1db7/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/21b1ee2fe60de43fe9e00e7c09ae1db7/jetified-installreferrer-1.0/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/a1349ac7c62c7c3ef0a567ab4f4b7a00/crashlytics-core-2.7.0/AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:crashlytics-core:2.7.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/a1349ac7c62c7c3ef0a567ab4f4b7a00/crashlytics-core-2.7.0/AndroidManifest.xml:54:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/9edb5526eb866c2cf0f9a30be8567ecd/beta-1.2.10/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:beta:1.2.10] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/9edb5526eb866c2cf0f9a30be8567ecd/beta-1.2.10/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/afdb976b0987a109eef8a0597ebd2e3d/jetified-answers-1.4.7/AndroidManifest.xml:11:5-20
MERGED from [com.crashlytics.sdk.android:answers:1.4.7] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/afdb976b0987a109eef8a0597ebd2e3d/jetified-answers-1.4.7/AndroidManifest.xml:11:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/3888d36b8cdbdc9b1a084242234d7768/fabric-1.4.8/AndroidManifest.xml:31:5-20
MERGED from [io.fabric.sdk.android:fabric:1.4.8] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/3888d36b8cdbdc9b1a084242234d7768/fabric-1.4.8/AndroidManifest.xml:31:5-20
	android:appComponentFactory
		ADDED from [androidx.core:core:1.1.0] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/f000db53465cd35bb05587751d7da3c0/core-1.1.0/AndroidManifest.xml:24:18-86
	android:supportsRtl
		ADDED from [com.facebook.android:facebook-android-sdk:5.0.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/8c658b9af39854ad68c377390fb61c0c/facebook-android-sdk-5.0.1/AndroidManifest.xml:28:18-44
	android:label
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:52:5-37
	android:largeHeap
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:53:5-29
	android:icon
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:51:5-39
	android:allowBackup
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:50:5-31
	android:usesCleartextTraffic
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:54:5-40
	android:name
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:49:5-36
activity#host.exp.exponent.LauncherActivity
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:56:5-61:16
	android:launchMode
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:59:7-38
	android:exported
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:58:7-30
	android:theme
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:60:7-66
	android:name
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:57:7-39
activity#host.exp.exponent.experience.ExperienceActivity
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:63:5-68:16
	android:windowSoftInputMode
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:67:7-49
	android:configChanges
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:65:7-77
	android:theme
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:66:7-50
	android:name
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:64:7-52
activity#host.exp.exponent.MainActivity
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:70:5-90:16
	android:launchMode
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:72:7-38
	android:windowSoftInputMode
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:75:7-49
	android:configChanges
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:73:7-77
	android:theme
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:74:7-51
	android:name
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:71:7-35
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:exp1c9b47f3d177435597164ad7f730103a
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:76:7-83:23
data
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:77:9-69
	android:path
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:137:51-79
	android:scheme
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:77:15-67
action#android.intent.action.VIEW
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:79:9-60
	android:name
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:79:17-58
category#android.intent.category.DEFAULT
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:81:9-67
	android:name
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:81:19-65
category#android.intent.category.BROWSABLE
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:82:9-69
	android:name
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:82:19-67
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LAUNCHER
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:84:7-88:23
action#android.intent.action.MAIN
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:85:9-60
	android:name
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:85:17-58
category#android.intent.category.LAUNCHER
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:87:9-68
	android:name
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:87:19-66
activity#host.exp.exponent.experience.HomeActivity
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:92:5-98:16
	android:screenOrientation
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:96:7-43
	android:label
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:94:7-39
	android:launchMode
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:95:7-38
	android:theme
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:97:7-50
	android:name
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:93:7-46
activity#host.exp.exponent.experience.TvActivity
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:100:5-109:15
	android:screenOrientation
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:104:7-44
	android:label
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:102:7-39
	android:theme
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:103:7-50
	android:name
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:101:7-44
intent-filter#action:name:android.intent.action.MAIN+category:name:android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:105:6-108:22
category#android.intent.category.LEANBACK_LAUNCHER
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:107:8-77
	android:name
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:107:18-74
activity#com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:113:5-81
	android:name
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:113:15-79
activity#abi36_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:117:5-91
	android:name
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:117:15-89
activity#abi35_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:120:5-91
	android:name
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:120:15-89
activity#abi34_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:123:5-91
	android:name
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:123:15-89
activity#abi33_0_0.com.facebook.react.devsupport.DevSettingsActivity
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:126:5-91
	android:name
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:126:15-89
activity#net.openid.appauth.RedirectUriReceiverActivity
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:130:5-139:16
REJECTED from [net.openid:appauth:0.7.1] /Users/corentingc/.gradle/caches/transforms-2/files-2.1/3527cde74a48a109b1a8266d44054ba4/jetified-appauth-0.7.1/AndroidManifest.xml:32:9-43:20
	tools:node
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:132:9-29
	android:name
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:131:9-70
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:path:oauthredirect+data:scheme:app.blank.template
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:133:7-138:23
activity#expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:142:5-153:16
	android:launchMode
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:144:9-40
	android:exported
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:143:9-32
	android:theme
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:146:9-79
	android:name
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:145:9-72
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:expo.modules.payments.stripe.81655168-d224-4035-847f-c283db518e1b
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:147:9-152:25
activity#abi36_0_0.expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:156:5-167:16
	android:launchMode
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:158:7-38
	android:exported
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:157:7-30
	android:theme
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:160:7-77
	android:name
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:159:7-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:abi36_0_0.expo.modules.payments.stripe
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:161:7-166:23
activity#abi35_0_0.expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:170:3-181:14
	android:launchMode
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:172:4-35
	android:exported
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:171:4-27
	android:theme
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:174:4-74
	android:name
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:173:4-77
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:abi35_0_0.expo.modules.payments.stripe
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:175:4-180:20
activity#abi34_0_0.expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:184:5-195:16
	android:launchMode
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:186:7-38
	android:exported
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:185:7-30
	android:theme
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:188:7-77
	android:name
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:187:7-80
intent-filter#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+category:name:android.intent.category.DEFAULT+data:scheme:abi34_0_0.expo.modules.payments.stripe
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:189:7-194:23
activity#abi33_0_0.expo.modules.payments.stripe.RedirectUriReceiver
ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:198:5-209:16
	android:launchMode
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:200:7-38
	android:exported
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:199:7-30
	android:theme
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:202:7-77
	android:name
		ADDED from /Users/corentingc/Desktop/smartphone-app/android/app/src/main/AndroidManifest.xml:201:7-80
